id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
100,helloworld.players.admin,model_helloworld_players,ligas_admin,1,1,1,1
200,helloworld.players.arbitros,model_helloworld_players,ligas_arbitros,1,0,0,0
101,helloworld.teams.admin,model_helloworld_teams,ligas_admin,1,1,1,1
201,helloworld.teams.arbitros,model_helloworld_teams,ligas_arbitros,1,0,0,0
102,helloworld.estadios.admin,model_helloworld_estadios,ligas_admin,1,1,1,1
202,helloworld.estadios.arbitros,model_helloworld_estadios,ligas_arbitros,1,0,0,0
103,helloworld.plays.admin,model_helloworld_plays,ligas_admin,1,1,1,1
203,helloworld.plays.arbitros,model_helloworld_plays,ligas_arbitros,1,0,0,0
104,helloworld.ligas.admin,model_helloworld_ligas,ligas_admin,1,1,1,1
204,helloworld.ligas.arbitros,model_helloworld_ligas,ligas_arbitros,1,0,0,0
105,helloworld.cedulas.admin,model_helloworld_cedulas,ligas_admin,1,1,1,1
205,helloworld.cedulas.arbitros,model_helloworld_cedulas,ligas_arbitros,1,1,1,1
106,helloworld.arbitros.admin,model_helloworld_arbitros,ligas_admin,1,1,1,1
206,helloworld.arbitros.arbitros,model_helloworld_arbitros,ligas_arbitros,1,0,0,0
107,helloworld.eventos.admin,model_helloworld_eventos,ligas_admin,1,1,1,1
207,helloworld.eventos.arbitros,model_helloworld_eventos,ligas_arbitros,1,0,0,0
108,helloworld.coachs.admin,model_helloworld_coachs,ligas_admin,1,1,1,1
208,helloworld.coachs.arbitros,model_helloworld_coachs,ligas_arbitros,1,0,0,0
109,helloworld.cedula_det.admin,model_helloworld_cedula_det,ligas_admin,1,1,1,1
209,helloworld.cedula_det.arbitros,model_helloworld_cedula_det,ligas_arbitros,1,1,1,1
110,helloworld.poblaciones.admin,model_helloworld_poblaciones,ligas_admin,1,1,1,1
210,helloworld.poblaciones.arbitros,model_helloworld_poblaciones,ligas_arbitros,1,0,0,0
111,helloworld.estados.admin,model_helloworld_estados,ligas_admin,1,1,1,1
211,helloworld.estados.arbitros,model_helloworld_estados,ligas_arbitros,1,0,0,0
112,helloworld.plays_arbitros.admin,model_helloworld_plays_arbitros,ligas_admin,1,1,1,1
212,helloworld.plays_arbitros.arbitros,model_helloworld_plays_arbitros,ligas_arbitros,1,0,0,0
